Processing gfa file: /Users/hlakshmidevi/personal/mem-projection/yeast-235/yeast-235-chrI/final_output2/yeast235_chrII_100kb_laced_sorted_normalized_new.gfa
Args: S288C_chrII_N100K_R1_200_normalized_path_pos.bin, S288C_chrII_N100K_R1_200_normalized_seq_id_starts.out
Path names file: yeast235_chrII_100kb_normalized.paths
Size of cumulative starts: 635; Total no. of entries: 4954591
Path indices map:
  AAR#0#chrII#0: 5
Processing path: DBVPG6765#0#chrII#0_reverse   seq_id: 533   st: 4570258   num_matches: 18057
Processing node: 1461 offset: 717, al_len: 45, read_id: 62452, read_st: 0
Processed all 18057 matches for path: DBVPG6765#0#chrII#0_reverse

--------
Processing path: DG1768#0#chrII#0   seq_id: 534   st: 4588315   num_matches: 85
Processing node: 31064 offset: 29, al_len: 46, read_id: 22329, read_st: 154
Processed all 85 matches for path: DG1768#0#chrII#0

--------
Processing path: DG1768#0#chrII#0_reverse   seq_id: 535   st: 4588400   num_matches: 63
Processing node: 54633 offset: 30, al_len: 44, read_id: 3368, read_st: 0
Processed all 63 matches for path: DG1768#0#chrII#0_reverse

--------
Processing path: EM14S013B#0#chrII#0   seq_id: 536   st: 4588463   num_matches: 2883
Processing node: 1004 offset: 91, al_len: 57, read_id: 51185, read_st: 143
Processed all 2883 matches for path: EM14S013B#0#chrII#0

--------
Processing path: EM14S013B#0#chrII#0_reverse   seq_id: 537   st: 4591346   num_matches: 2996
Processing node: 1004 offset: 63, al_len: 61, read_id: 21432, read_st: 0
Processed all 2996 matches for path: EM14S013B#0#chrII#0_reverse

--------
Processing path: FM1318#0#chrII#0   seq_id: 608   st: 4944765   num_matches: 1
Processing node: 700780 offset: 10, al_len: 31, read_id: 73225, read_st: 1
Processed all 1 matches for path: FM1318#0#chrII#0

--------
Processing path: FM1318#0#chrII#0_reverse   seq_id: 609   st: 4944766   num_matches: 1
Processing node: 806332 offset: 22, al_len: 87, read_id: 91577, read_st: 0
Processed all 1 matches for path: FM1318#0#chrII#0_reverse

--------
Processing path: HLJ1#0#chrII#0   seq_id: 538   st: 4594342   num_matches: 11155
Processing node: 1220 offset: 233, al_len: 173, read_id: 74704, read_st: 27
Processed all 11155 matches for path: HLJ1#0#chrII#0

--------
Processing path: HLJ1#0#chrII#0_reverse   seq_id: 539   st: 4605497   num_matches: 10795
Processing node: 337 offset: 13, al_len: 70, read_id: 82153, read_st: 130
Processed all 10795 matches for path: HLJ1#0#chrII#0_reverse

--------
Processing path: HN1#0#chrII#0   seq_id: 540   st: 4616292   num_matches: 7284
Processing node: 264 offset: 46, al_len: 200, read_id: 5597, read_st: 0
Processed all 7284 matches for path: HN1#0#chrII#0

--------
Processing path: HN1#0#chrII#0_reverse   seq_id: 541   st: 4623576   num_matches: 6573
Processing node: 5749 offset: 104, al_len: 114, read_id: 11878, read_st: 86
Processed all 6573 matches for path: HN1#0#chrII#0_reverse

--------
Processing path: IFO1802#0#chrII#0   seq_id: 630   st: 4954556   num_matches: 14
Processing node: 150736 offset: 74, al_len: 35, read_id: 19171, read_st: 68
Processed all 14 matches for path: IFO1802#0#chrII#0

--------
Processing path: IFO1802#0#chrII#0_reverse   seq_id: 631   st: 4954570   num_matches: 10
Processing node: 99776 offset: 487, al_len: 39, read_id: 87930, read_st: 161
Processed all 10 matches for path: IFO1802#0#chrII#0_reverse

--------
Processing path: IFO1815#0#chrII#0   seq_id: 542   st: 4630149   num_matches: 33
Processing node: 23334 offset: 9, al_len: 31, read_id: 64911, read_st: 169
Processed all 33 matches for path: IFO1815#0#chrII#0

--------
Processing path: IFO1815#0#chrII#0_reverse   seq_id: 543   st: 4630182   num_matches: 27
Processing node: 44594 offset: 575, al_len: 32, read_id: 29323, read_st: 160
Processed all 27 matches for path: IFO1815#0#chrII#0_reverse

--------
Processing path: JXXY161#0#chrII#0   seq_id: 544   st: 4630209   num_matches: 3581
Processing node: 2731 offset: 1, al_len: 200, read_id: 76748, read_st: 0
Processed all 3581 matches for path: JXXY161#0#chrII#0

--------
Processing path: JXXY161#0#chrII#0_reverse   seq_id: 545   st: 4633790   num_matches: 3670
Processing node: 1261 offset: 15, al_len: 66, read_id: 84570, read_st: 134
Processed all 3670 matches for path: JXXY161#0#chrII#0_reverse

--------
Processing path: L1374#0#chrII#0   seq_id: 546   st: 4637460   num_matches: 18225
Processing node: 7632 offset: 620, al_len: 200, read_id: 69367, read_st: 0
Processed all 18225 matches for path: L1374#0#chrII#0

--------
Processing path: L1374#0#chrII#0_reverse   seq_id: 547   st: 4655685   num_matches: 19087
Processing node: 7632 offset: 598, al_len: 200, read_id: 24815, read_st: 0
Processed all 19087 matches for path: L1374#0#chrII#0_reverse

--------
Processing path: LL2011_012#0#chrII#0   seq_id: 548   st: 4674772   num_matches: 53
Processing node: 24031 offset: 16, al_len: 42, read_id: 26270, read_st: 123
Processed all 53 matches for path: LL2011_012#0#chrII#0

--------
Processing path: LL2011_012#0#chrII#0_reverse   seq_id: 549   st: 4674825   num_matches: 40
Processing node: 24031 offset: 85, al_len: 44, read_id: 3361, read_st: 156
Processed all 40 matches for path: LL2011_012#0#chrII#0_reverse

--------
Processing path: LL2012_001#0#chrII#0   seq_id: 550   st: 4674865   num_matches: 58
Processing node: 11416 offset: 27, al_len: 71, read_id: 80046, read_st: 129
Processed all 58 matches for path: LL2012_001#0#chrII#0

--------
Processing path: LL2012_001#0#chrII#0_reverse   seq_id: 551   st: 4674923   num_matches: 42
Processing node: 19256 offset: 2, al_len: 31, read_id: 33393, read_st: 169
Processed all 42 matches for path: LL2012_001#0#chrII#0_reverse

--------
Processing path: LL2012_016#0#chrII#0   seq_id: 552   st: 4674965   num_matches: 56
Processing node: 59881 offset: 31, al_len: 33, read_id: 20624, read_st: 0
Processed all 56 matches for path: LL2012_016#0#chrII#0

--------
Processing path: LL2012_016#0#chrII#0_reverse   seq_id: 553   st: 4675021   num_matches: 53
Processing node: 590 offset: 9, al_len: 84, read_id: 79218, read_st: 6
Processed all 53 matches for path: LL2012_016#0#chrII#0_reverse

--------
Processing path: MSH604#0#chrII#0   seq_id: 554   st: 4675074   num_matches: 54
Processing node: 13418 offset: 109, al_len: 51, read_id: 29644, read_st: 0
Processed all 54 matches for path: MSH604#0#chrII#0

--------
Processing path: MSH604#0#chrII#0_reverse   seq_id: 555   st: 4675128   num_matches: 38
Processing node: 89755 offset: 38, al_len: 43, read_id: 92746, read_st: 0
Processed all 38 matches for path: MSH604#0#chrII#0_reverse

--------
Processing path: N44#0#chrII#0   seq_id: 556   st: 4675166   num_matches: 109
Processing node: 295 offset: 17, al_len: 61, read_id: 97209, read_st: 0
Processed all 109 matches for path: N44#0#chrII#0

--------
Processing path: N44#0#chrII#0_reverse   seq_id: 557   st: 4675275   num_matches: 83
Processing node: 86279 offset: 101, al_len: 44, read_id: 18234, read_st: 0
Processed all 83 matches for path: N44#0#chrII#0_reverse

--------
Processing path: NCYC3947#0#chrII#0   seq_id: 558   st: 4675358   num_matches: 10
Processing node: 85213 offset: 0, al_len: 32, read_id: 91901, read_st: 68
Processed all 10 matches for path: NCYC3947#0#chrII#0

--------
Processing path: NCYC3947#0#chrII#0_reverse   seq_id: 559   st: 4675368   num_matches: 26
Processing node: 104114 offset: 6, al_len: 56, read_id: 2704, read_st: 144
Processed all 26 matches for path: NCYC3947#0#chrII#0_reverse

--------
Processing path: NCYC3962#0#chrII#0   seq_id: 560   st: 4675394   num_matches: 28
Processing node: 69793 offset: 22, al_len: 44, read_id: 10900, read_st: 156
Processed all 28 matches for path: NCYC3962#0#chrII#0

--------
Processing path: NCYC3962#0#chrII#0_reverse   seq_id: 561   st: 4675422   num_matches: 8
Processing node: 156631 offset: 3, al_len: 44, read_id: 3368, read_st: 0
Processed all 8 matches for path: NCYC3962#0#chrII#0_reverse

--------
Processing path: R23#0#chrII#0   seq_id: 562   st: 4675430   num_matches: 87
Processing node: 20284 offset: 25, al_len: 86, read_id: 62354, read_st: 0
Processed all 87 matches for path: R23#0#chrII#0

--------
Processing path: R23#0#chrII#0_reverse   seq_id: 563   st: 4675517   num_matches: 65
Processing node: 20284 offset: 131, al_len: 40, read_id: 81612, read_st: 160
Processed all 65 matches for path: R23#0#chrII#0_reverse

--------
Processing path: RM11#0#chrII#0   seq_id: 564   st: 4675582   num_matches: 18098
Processing node: 22537 offset: 56, al_len: 164, read_id: 48506, read_st: 36
Processed all 18098 matches for path: RM11#0#chrII#0

--------
Processing path: RM11#0#chrII#0_reverse   seq_id: 565   st: 4693680   num_matches: 17955
Processing node: 22270 offset: 610, al_len: 200, read_id: 30569, read_st: 0
Processed all 17955 matches for path: RM11#0#chrII#0_reverse

--------
Processing path: S288C#0#chrII#0   seq_id: 566   st: 4711635   num_matches: 4646
Processing node: 4818 offset: 61, al_len: 200, read_id: 25940, read_st: 0
Processed all 4646 matches for path: S288C#0#chrII#0

--------
Processing path: S288C#0#chrII#0_reverse   seq_id: 567   st: 4716281   num_matches: 3462
Processing node: 4685 offset: 0, al_len: 191, read_id: 70573, read_st: 0
Processed all 3462 matches for path: S288C#0#chrII#0_reverse

--------
Processing path: SGDref#0#chrII#0   seq_id: 568   st: 4719743   num_matches: 473
Processing node: 109695 offset: 957, al_len: 200, read_id: 20415, read_st: 0
Processed all 473 matches for path: SGDref#0#chrII#0

--------
Processing path: SGDref#0#chrII#0_reverse   seq_id: 569   st: 4720216   num_matches: 436
Processing node: 109695 offset: 206, al_len: 133, read_id: 10373, read_st: 0
Processed all 436 matches for path: SGDref#0#chrII#0_reverse

--------
Processing path: SK1#0#chrII#0   seq_id: 570   st: 4720652   num_matches: 17413
Processing node: 5128 offset: 178, al_len: 152, read_id: 4553, read_st: 48
Processed all 17413 matches for path: SK1#0#chrII#0

--------
Processing path: SK1#0#chrII#0_reverse   seq_id: 571   st: 4738065   num_matches: 16924
Processing node: 5128 offset: 355, al_len: 200, read_id: 12168, read_st: 0
Processed all 16924 matches for path: SK1#0#chrII#0_reverse

--------
Processing path: SX2#0#chrII#0   seq_id: 572   st: 4754989   num_matches: 4638
Processing node: 653 offset: 494, al_len: 41, read_id: 98871, read_st: 159
Processed all 4638 matches for path: SX2#0#chrII#0

--------
Processing path: SX2#0#chrII#0_reverse   seq_id: 573   st: 4759627   num_matches: 6086
Processing node: 653 offset: 172, al_len: 160, read_id: 8699, read_st: 0
Processed all 6086 matches for path: SX2#0#chrII#0_reverse

--------
Processing path: UFRJ50816#0#chrII#0   seq_id: 574   st: 4765713   num_matches: 40
Processing node: 57581 offset: 53, al_len: 44, read_id: 83848, read_st: 156
Processed all 40 matches for path: UFRJ50816#0#chrII#0

--------
Processing path: UFRJ50816#0#chrII#0_reverse   seq_id: 575   st: 4765753   num_matches: 31
Processing node: 27222 offset: 26, al_len: 39, read_id: 67554, read_st: 161
Processed all 31 matches for path: UFRJ50816#0#chrII#0_reverse

--------
Processing path: UWOPS034614#0#chrII#0   seq_id: 576   st: 4765784   num_matches: 4418
Processing node: 8295 offset: 90, al_len: 82, read_id: 20426, read_st: 118
Processed all 4418 matches for path: UWOPS034614#0#chrII#0

--------
Processing path: UWOPS034614#0#chrII#0_reverse   seq_id: 577   st: 4770202   num_matches: 3538
Processing node: 650 offset: 1, al_len: 71, read_id: 76967, read_st: 0
Processed all 3538 matches for path: UWOPS034614#0#chrII#0_reverse

--------
Processing path: UWOPS052272#0#chrII#0   seq_id: 578   st: 4773740   num_matches: 3182
Processing node: 3407 offset: 44, al_len: 200, read_id: 70603, read_st: 0
Processed all 3182 matches for path: UWOPS052272#0#chrII#0

--------
Processing path: UWOPS052272#0#chrII#0_reverse   seq_id: 579   st: 4776922   num_matches: 4462
Processing node: 3407 offset: 224, al_len: 42, read_id: 4292, read_st: 0
Processed all 4462 matches for path: UWOPS052272#0#chrII#0_reverse

--------
Processing path: UWOPS837873#0#chrII#0   seq_id: 580   st: 4781384   num_matches: 15595
Processing node: 1576 offset: 37, al_len: 129, read_id: 11026, read_st: 71
Processed all 15595 matches for path: UWOPS837873#0#chrII#0

--------
Processing path: UWOPS837873#0#chrII#0_reverse   seq_id: 581   st: 4796979   num_matches: 14896
Processing node: 12 offset: 29, al_len: 200, read_id: 37077, read_st: 0
Processed all 14896 matches for path: UWOPS837873#0#chrII#0_reverse

--------
Processing path: UWOPS919171#0#chrII#0   seq_id: 582   st: 4811875   num_matches: 66
Processing node: 4183 offset: 3, al_len: 38, read_id: 17198, read_st: 146
Processed all 66 matches for path: UWOPS919171#0#chrII#0

--------
Processing path: UWOPS919171#0#chrII#0_reverse   seq_id: 583   st: 4811941   num_matches: 74
Processing node: 14633 offset: 6, al_len: 37, read_id: 88867, read_st: 163
Processed all 74 matches for path: UWOPS919171#0#chrII#0_reverse

--------
Processing path: W303#0#chrII#0   seq_id: 584   st: 4812015   num_matches: 12377
Processing node: 1547 offset: 2, al_len: 200, read_id: 24011, read_st: 0
Processed all 12377 matches for path: W303#0#chrII#0

--------
Processing path: W303#0#chrII#0_reverse   seq_id: 585   st: 4824392   num_matches: 6591
Processing node: 17131 offset: 11, al_len: 200, read_id: 51460, read_st: 0
Processed all 6591 matches for path: W303#0#chrII#0_reverse

--------
Processing path: WX20#0#chrII#0   seq_id: 586   st: 4830983   num_matches: 75
Processing node: 11971 offset: 100, al_len: 36, read_id: 22695, read_st: 164
Processed all 75 matches for path: WX20#0#chrII#0

--------
Processing path: WX20#0#chrII#0_reverse   seq_id: 587   st: 4831058   num_matches: 52
Processing node: 54938 offset: 146, al_len: 43, read_id: 92746, read_st: 0
Processed all 52 matches for path: WX20#0#chrII#0_reverse

--------
Processing path: XXYS14#0#chrII#0   seq_id: 588   st: 4831110   num_matches: 3039
Processing node: 6926 offset: 41, al_len: 60, read_id: 41755, read_st: 0
Processed all 3039 matches for path: XXYS14#0#chrII#0

--------
Processing path: XXYS14#0#chrII#0_reverse   seq_id: 589   st: 4834149   num_matches: 3293
Processing node: 2841 offset: 10, al_len: 41, read_id: 5492, read_st: 159
Processed all 3293 matches for path: XXYS14#0#chrII#0_reverse

--------
Processing path: Y12#0#chrII#0   seq_id: 590   st: 4837442   num_matches: 15271
Processing node: 4689 offset: 73, al_len: 121, read_id: 54026, read_st: 0
Processed all 15271 matches for path: Y12#0#chrII#0

--------
Processing path: Y12#0#chrII#0_reverse   seq_id: 591   st: 4852713   num_matches: 14542
Processing node: 4689 offset: 11, al_len: 200, read_id: 77, read_st: 0
Processed all 14542 matches for path: Y12#0#chrII#0_reverse

--------
Processing path: Y55#0#chrII#0   seq_id: 592   st: 4867255   num_matches: 11746
Processing node: 25558 offset: 442, al_len: 104, read_id: 79375, read_st: 96
Processed all 11746 matches for path: Y55#0#chrII#0

--------
Processing path: Y55#0#chrII#0_reverse   seq_id: 593   st: 4879001   num_matches: 13870
Processing node: 4960 offset: 680, al_len: 67, read_id: 1340, read_st: 0
Processed all 13870 matches for path: Y55#0#chrII#0_reverse

--------
Processing path: YGL3210#0#chrII#0   seq_id: 594   st: 4892871   num_matches: 13251
Processing node: 1254 offset: 18, al_len: 51, read_id: 65379, read_st: 62
Processed all 13251 matches for path: YGL3210#0#chrII#0

--------
Processing path: YGL3210#0#chrII#0_reverse   seq_id: 595   st: 4906122   num_matches: 11471
Processing node: 587 offset: 0, al_len: 200, read_id: 87162, read_st: 0
Processed all 11471 matches for path: YGL3210#0#chrII#0_reverse

--------
Processing path: YPS128#0#chrII#0   seq_id: 596   st: 4917593   num_matches: 6719
Processing node: 4799 offset: 40, al_len: 200, read_id: 97048, read_st: 0
Processed all 6719 matches for path: YPS128#0#chrII#0

--------
Processing path: YPS128#0#chrII#0_reverse   seq_id: 597   st: 4924312   num_matches: 7530
Processing node: 4799 offset: 33, al_len: 200, read_id: 63124, read_st: 0
Processed all 7530 matches for path: YPS128#0#chrII#0_reverse

--------
Processing path: YPS138#0#chrII#0   seq_id: 598   st: 4931842   num_matches: 82
Processing node: 35814 offset: 494, al_len: 36, read_id: 80441, read_st: 0
Processed all 82 matches for path: YPS138#0#chrII#0

--------
Processing path: YPS138#0#chrII#0_reverse   seq_id: 599   st: 4931924   num_matches: 58
Processing node: 8853 offset: 72, al_len: 31, read_id: 85115, read_st: 169
Processed all 58 matches for path: YPS138#0#chrII#0_reverse

--------
Processing path: YPS606#0#chrII#0   seq_id: 600   st: 4931982   num_matches: 6299
Processing node: 687 offset: 5, al_len: 200, read_id: 70576, read_st: 0
Processed all 6299 matches for path: YPS606#0#chrII#0

--------
Processing path: YPS606#0#chrII#0_reverse   seq_id: 601   st: 4938281   num_matches: 6472
Processing node: 8179 offset: 6, al_len: 200, read_id: 99307, read_st: 0
Processed all 6472 matches for path: YPS606#0#chrII#0_reverse

--------
Processing path: ZP591#0#chrII#0   seq_id: 632   st: 4954580   num_matches: 9
Processing node: 363570 offset: 35, al_len: 33, read_id: 21750, read_st: 0
Processed all 9 matches for path: ZP591#0#chrII#0

--------
Processing path: ZP591#0#chrII#0_reverse   seq_id: 633   st: 4954589   num_matches: 2
Processing node: 130823 offset: 28, al_len: 30, read_id: 4300, read_st: 170
Processed all 2 matches for path: ZP591#0#chrII#0_reverse

---------------------
Total GAF entries: 4954591
Coverage data written to: opt3_full_coverage.csv
       39.53 real        37.78 user         0.57 sys
           201965568  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               30443  page reclaims
                   0  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 449  voluntary context switches
               13665  involuntary context switches
        514610823486  instructions retired
        130553397461  cycles elapsed
           168298240  peak memory footprint
